Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 2 (decl_kleen -> empty .)
    ID              reduce using rule 2 (decl_kleen -> empty .)
    WHILE           reduce using rule 2 (decl_kleen -> empty .)
    REPEAT          reduce using rule 2 (decl_kleen -> empty .)
    RETURN          reduce using rule 2 (decl_kleen -> empty .)


state 12

    (15) atomic -> BOOL .

    ID              reduce using rule 15 (atomic -> BOOL .)


state 13

    (3) decl_kleen -> declaration decl_kleen .

    VOID            reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    STRING          reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    INT             reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    FLOAT           reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    CHAR            reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    BOOL            reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    MAIN            reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    IF              reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    WRITE           reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    READ            reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    ID              reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    WHILE           reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    REPEAT          reduce using rule 3 (decl_kleen -> declaration decl_kleen .)
    RETURN          reduce using rule 3 (decl_kleen -> declaration decl_kleen .)


state 14

    (5) function_kleen -> function . function_kleen
    (4) function_kleen -> . empty
    (5) function_kleen -> . function function_kleen
    (90) empty -> .
    (41) function -> . rfunction
    (42) function -> . vfunction
    (75) rfunction -> . atomic ID L_PAREN opt_params R_PAREN rblock
    (85) vfunction -> . VOID ID L_PAREN opt_params R_PAREN block
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    MAIN            reduce using rule 90 (empty -> .)
    VOID            shift and go to state 19
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    function                       shift and go to state 14
    atomic                         shift and go to state 17
    function_kleen                 shift and go to state 24
    empty                          shift and go to state 18
    vfunction                      shift and go to state 16
    rfunction                      shift and go to state 20

state 15

    (1) program -> decl_kleen function_kleen . main
    (60) main -> . MAIN rblock

    MAIN            shift and go to state 25

    main                           shift and go to state 26

state 16

    (42) function -> vfunction .

    VOID            reduce using rule 42 (function -> vfunction .)
    STRING          reduce using rule 42 (function -> vfunction .)
    INT             reduce using rule 42 (function -> vfunction .)
    FLOAT           reduce using rule 42 (function -> vfunction .)
    CHAR            reduce using rule 42 (function -> vfunction .)
    BOOL            reduce using rule 42 (function -> vfunction .)
    MAIN            reduce using rule 42 (function -> vfunction .)


state 17

    (75) rfunction -> atomic . ID L_PAREN opt_params R_PAREN rblock

    ID              shift and go to state 27


state 18

    (4) function_kleen -> empty .

    MAIN            reduce using rule 4 (function_kleen -> empty .)


state 19

    (85) vfunction -> VOID . ID L_PAREN opt_params R_PAREN block

    ID              shift and go to state 28


state 20

    (41) function -> rfunction .

    VOID            reduce using rule 41 (function -> rfunction .)
    STRING          reduce using rule 41 (function -> rfunction .)
    INT             reduce using rule 41 (function -> rfunction .)
    FLOAT           reduce using rule 41 (function -> rfunction .)
    CHAR            reduce using rule 41 (function -> rfunction .)
    BOOL            reduce using rule 41 (function -> rfunction .)
    MAIN            reduce using rule 41 (function -> rfunction .)


state 21

    (27) declaration -> at_declaration SEMICOLON .

    STRING          reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    INT             reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    FLOAT           reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    CHAR            reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    BOOL            reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    VOID            reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    MAIN            reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    IF              reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    WRITE           reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    READ            reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    ID              reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    WHILE           reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    REPEAT          reduce using rule 27 (declaration -> at_declaration SEMICOLON .)
    RETURN          reduce using rule 27 (declaration -> at_declaration SEMICOLON .)


state 22

    (10) at_declaration -> atomic ID .
    (6) arr_declaration -> atomic ID . dimensions
    (29) dimensions -> . L_BRACKET POS_INT_CONST R_BRACKET dim_loop

    SEMICOLON       reduce using rule 10 (at_declaration -> atomic ID .)
    L_BRACKET       shift and go to state 29

    dimensions                     shift and go to state 30

state 23

    (28) declaration -> arr_declaration SEMICOLON .

    STRING          reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    INT             reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    FLOAT           reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    CHAR            reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    BOOL            reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    VOID            reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    MAIN            reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    IF              reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    WRITE           reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    READ            reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    ID              reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    WHILE           reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    REPEAT          reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)
    RETURN          reduce using rule 28 (declaration -> arr_declaration SEMICOLON .)


state 24

    (5) function_kleen -> function function_kleen .

    MAIN            reduce using rule 5 (function_kleen -> function function_kleen .)


state 25

    (60) main -> MAIN . rblock
    (64) rblock -> . L_BRACE decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE

    L_BRACE         shift and go to state 31

    rblock                         shift and go to state 32

state 26

    (1) program -> decl_kleen function_kleen main .

    $end            reduce using rule 1 (program -> decl_kleen function_kleen main .)


state 27

    (75) rfunction -> atomic ID . L_PAREN opt_params R_PAREN rblock

    L_PAREN         shift and go to state 33


state 28

    (85) vfunction -> VOID ID . L_PAREN opt_params R_PAREN block

    L_PAREN         shift and go to state 34


state 29

    (29) dimensions -> L_BRACKET . POS_INT_CONST R_BRACKET dim_loop

    POS_INT_CONST   shift and go to state 35


state 30

    (6) arr_declaration -> atomic ID dimensions .

    SEMICOLON       reduce using rule 6 (arr_declaration -> atomic ID dimensions .)


state 31

    (64) rblock -> L_BRACE . decl_kleen content_kleen RETURN expresion SEMICOLON R_BRACE
    (2) decl_kleen -> . empty
    (3) decl_kleen -> . declaration decl_kleen
    (90) empty -> .
    (27) declaration -> . at_declaration SEMICOLON
    (28) declaration -> . arr_declaration SEMICOLON
    (10) at_declaration -> . atomic ID
    (6) arr_declaration -> . atomic ID dimensions
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    IF              reduce using rule 90 (empty -> .)
    WRITE           reduce using rule 90 (empty -> .)
    READ            reduce using rule 90 (empty -> .)
    ID              reduce using rule 90 (empty -> .)
    WHILE           reduce using rule 90 (empty -> .)
    REPEAT          reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    declaration                    shift and go to state 1
    atomic                         shift and go to state 9
    arr_declaration                shift and go to state 10
    decl_kleen                     shift and go to state 36
    at_declaration                 shift and go to state 5
    empty                          shift and go to state 11

state 32

    (60) main -> MAIN rblock .

    $end            reduce using rule 60 (main -> MAIN rblock .)


state 33

    (75) rfunction -> atomic ID L_PAREN . opt_params R_PAREN rblock
    (76) opt_params -> . empty
    (77) opt_params -> . parameters
    (90) empty -> .
    (61) parameters -> . atomic variable params_loop
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    R_PAREN         reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    atomic                         shift and go to state 38
    empty                          shift and go to state 39
    parameters                     shift and go to state 40
    opt_params                     shift and go to state 37

state 34

    (85) vfunction -> VOID ID L_PAREN . opt_params R_PAREN block
    (76) opt_params -> . empty
    (77) opt_params -> . parameters
    (90) empty -> .
    (61) parameters -> . atomic variable params_loop
    (11) atomic -> . STRING
    (12) atomic -> . INT
    (13) atomic -> . FLOAT
    (14) atomic -> . CHAR
    (15) atomic -> . BOOL

    R_PAREN         reduce using rule 90 (empty -> .)
    STRING          shift and go to state 6
    INT             shift and go to state 8
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    BOOL            shift and go to state 12

    atomic                         shift and go to state 38
    empty                          shift and go to state 39
    parameters                     shift and go to state 40
    opt_params                     shift and go to state 41

state 35

    (29) dimensions -> L_BRACKET POS_INT_CONST . R_BRACKET dim_loop

    R_BRACKET       shift and go to state 42


state 36

    (64) rblock -> L_BRACE decl_kleen . content_kleen RETURN expresion SEMICOLON R_BRACE
    (65) content_kleen -> . empty
    (66) content_kleen -> . content content_kleen
    (90) empty -> .
    (24) content -> . sentence
    (25) content -> . loops
    (26) content -> . condition
    (78) sentence -> . assignment SEMICOLON
    (79) sentence -> . write SEMICOLON
    (80) sentence -> . read SEMICOLON
    (81) sentence -> . fun_call SEMICOLON
    (58) loops -> . while
    (59) loops -> . repeat
    (17) condition -> . IF L_PAREN expresion R_PAREN block else_condition
    (7) assignment -> . variable EQUALS assignment_opts
    (87) write -> . WRITE L_PAREN write_opt R_PAREN
    (67) read -> . READ L_PAREN variable R_PAREN
    (36) fun_call -> . ID L_PAREN fun_call_opts R_PAREN
    (86) while -> . WHILE L_PAREN expresion R_PAREN block
    (74) repeat -> . REPEAT L_PAREN POS_INT_CONST R_PAREN block
    (82) variable -> . ID opt_array

    RETURN          reduce using rule 90 (empty -> .)
    IF              shift and go to state 57
    WRITE           shift and go to state 55
    READ            shift and go to state 44
    ID              shift and go to state 54
    WHILE           shift and go to state 51
    REPEAT          shift and go to state 61

    while                          shift and go to state 43
    repeat                         shift and go to state 53
    condition                      shift and go to state 56
    content_kleen                  shift and go to state 59
    assignment                     shift and go to state 46
    write                          shift and go to state 47
    loops                          shift and go to state 48
    content                        shift and go to state 58
    empty                          shift and go to state 49
    read                           shift and go to state 50
    variable                       shift and go to state 60
    fun_call                       shift and go to state 45
    sentence                       shift and go to state 52

state 37

    (75) rfunction -> atomic ID L_PAREN opt_params . R_PAREN rblock

    R_PAREN         shift and go to state 62


state 38

    (61) parameters -> atomic . variable params_loop
    (82) variable -> . ID opt_array

    ID              shift and go to state 64

    variable                       shift and go to state 63

state 39

    (76) opt_params -> empty .

    R_PAREN         reduce using rule 76 (opt_params -> empty .)


state 40

    (77) opt_params -> parameters .

    R_PAREN         reduce using rule 77 (opt_params -> parameters .)


state 41

    (85) vfunction -> VOID ID L_PAREN opt_params . R_PAREN block

    R_PAREN         shift and go to state 65


state 42

    (29) dimensions -> L_BRACKET POS_INT_CONST R_BRACKET . dim_loop
    (30) dim_loop -> . dimensions
    (31) dim_loop -> . empty
    (29) dimensions -> . L_BRACKET POS_INT_CONST R_BRACKET dim_loop
    (90) empty -> .

    L_BRACKET       shift and go to state 29
    SEMICOLON       reduce using rule 90 (empty -> .)
    EQUALS          reduce using rule 90 (empty -> .)
    MOD             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    MULT            reduce using rule 90 (empty -> .)
    SUM             reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    L_EQUAL         reduce using rule 90 (empty -> .)
    G_EQUAL         reduce using rule 90 (empty -> .)
    LESS            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    N_EQUAL         reduce using rule 90 (empty -> .)
    EQUALITY        reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    R_PAREN         reduce using rule 90 (empty -> .)

    dim_loop                       shift and go to state 68
    dimensions                     shift and go to state 66
    empty                          shift and go to state 67

state 43

    (58) loops -> while .

    IF              reduce using rule 58 (loops -> while .)
    WRITE           reduce using rule 58 (loops -> while .)
    READ            reduce using rule 58 (loops -> while .)
    ID              reduce using rule 58 (loops -> while .)
    WHILE           reduce using rule 58 (loops -> while .)
    REPEAT          reduce using rule 58 (loops -> while .)
    RETURN          reduce using rule 58 (loops -> while .)
    R_BRACE         reduce using rule 58 (loops -> while .)


state 44

    (67) read -> READ . L_PAREN variable R_PAREN

    L_PAREN         shift and go to state 69


state 45

    (81) sentence -> fun_call . SEMICOLON

    SEMICOLON       shift and go to state 70


state 46

    (78) sentence -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 71


state 47

    (79) sentence -> write . SEMICOLON

    SEMICOLON       shift and go to state 72


state 48

    (25) content -> loops .

    R_BRACE         reduce using rule 25 (content -> loops .)
    IF              reduce using rule 25 (content -> loops .)
    WRITE           reduce using rule 25 (content -> loops .)
    READ            reduce using rule 25 (content -> loops .)
    ID              reduce using rule 25 (content -> loops .)
    WHILE           reduce using rule 25 (content -> loops .)
    REPEAT          reduce using rule 25 (content -> loops .)
    RETURN          reduce using rule 25 (content -> loops .)


state 49

    (65) content_kleen -> empty .

    RETURN          reduce using rule 65 (content_kleen -> empty .)


state 50

    (80) sentence -> read . SEMICOLON

    SEMICOLON       shift and go to state 73


state 51

    (86) while -> WHILE . L_PAREN expresion R_PAREN block

    L_PAREN         shift and go to state 74


state 52

    (24) content -> sentence .

    R_BRACE         reduce using rule 24 (content -> sentence .)
    IF              reduce using rule 24 (content -> sentence .)
    WRITE           reduce using rule 24 (content -> sentence .)
    READ            reduce using rule 24 (content -> sentence .)
    ID              reduce using rule 24 (content -> sentence .)
    WHILE           reduce using rule 24 (content -> sentence .)
    REPEAT          reduce using rule 24 (content -> sentence .)
    RETURN          reduce using rule 24 (content -> sentence .)


state 53

    (59) loops -> repeat .

    IF              reduce using rule 59 (loops -> repeat .)
    WRITE           reduce using rule 59 (loops -> repeat .)
    READ            reduce using rule 59 (loops -> repeat .)
    ID              reduce using rule 59 (loops -> repeat .)
    WHILE           reduce using rule 59 (loops -> repeat .)
    REPEAT          reduce using rule 59 (loops -> repeat .)
    RETURN          reduce using rule 59 (loops -> repeat .)
    R_BRACE         reduce using rule 59 (loops -> repeat .)


state 54

    (36) fun_call -> ID . L_PAREN fun_call_opts R_PAREN
    (82) variable -> ID . opt_array
    (83) opt_array -> . empty
    (84) opt_array -> . dimensions
    (90) empty -> .
    (29) dimensions -> . L_BRACKET POS_INT_CONST R_BRACKET dim_loop

    L_PAREN         shift and go to state 78
    EQUALS          reduce using rule 90 (empty -> .)
    MOD             reduce using rule 90 (empty -> .)
    DIV             reduce using rule 90 (empty -> .)
    MULT            reduce using rule 90 (empty -> .)
    SUM             reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    L_EQUAL         reduce using rule 90 (empty -> .)
    G_EQUAL         reduce using rule 90 (empty -> .)
    LESS            reduce using rule 90 (empty -> .)
    GREATER         reduce using rule 90 (empty -> .)
    N_EQUAL         reduce using rule 90 (empty -> .)
    EQUALITY        reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    L_BRACKET       shift and go to state 29

    opt_array                      shift and go to state 75
    dimensions                     shift and go to state 76
    empty                          shift and go to state 77

state 55

    (87) write -> WRITE . L_PAREN write_opt R_PAREN

